date,open,high,low,close,volume
2022-01-20 20:00:00,83.033,83.154,82.877,82.932,17754
2022-01-20 20:05:00,82.918,83.013,82.822,82.839,15022
2022-01-20 20:10:00,82.839,83.067,82.824,83.027,59133
2022-01-20 20:15:00,83.027,83.25,83.016,83.18,26423
2022-01-20 20:20:00,83.2,83.245,83.046,83.162,15347
2022-01-20 20:25:00,83.163,83.293,83.02,83.056,29743
2022-01-20 20:30:00,83.058,83.29,83.012,83.239,34041
2022-01-20 20:35:00,83.239,83.288,83.015,83.186,30767
2022-01-20 20:40:00,83.192,83.3,83.059,83.075,18898
2022-01-20 20:45:00,83.074,83.25,83.042,83.06,18679
2022-01-20 20:50:00,83.06,83.401,83.05,83.218,25017
2022-01-20 20:55:00,83.197,83.494,83.1,83.418,23700
2022-01-20 21:00:00,83.419,83.5,83.172,83.199,22520
2022-01-20 21:05:00,83.2,83.382,83.084,83.201,20330
2022-01-20 21:10:00,83.2,83.245,83.001,83.011,30041
2022-01-20 21:15:00,83.009,83.268,83.0,83.086,30951
2022-01-20 21:20:00,83.079,83.124,83.0,83.001,40703
2022-01-20 21:25:00,83.001,83.024,82.5,82.502,127432
2022-01-20 21:30:00,82.502,82.6,82.156,82.178,89018
2022-01-20 21:35:00,82.177,82.215,81.1,81.399,208108
2022-01-20 21:40:00,81.404,81.415,80.58,80.979,262617
2022-01-20 21:45:00,80.98,81.003,80.228,80.266,158276
2022-01-20 21:50:00,80.246,80.614,79.66,80.066,193293
2022-01-20 21:55:00,80.064,80.064,78.764,78.783,199358
2022-01-20 22:00:00,78.783,80.188,77.271,79.592,613598
2022-01-20 22:05:00,79.59,79.835,78.798,78.921,152046
2022-01-20 22:10:00,78.921,79.13,78.381,78.869,158531
2022-01-20 22:15:00,78.866,79.148,78.251,78.887,126787
2022-01-20 22:20:00,78.868,79.119,78.161,78.287,105611
2022-01-20 22:25:00,78.289,79.21,78.228,78.939,97943
2022-01-20 22:30:00,78.94,79.065,78.527,78.619,75610
2022-01-20 22:35:00,78.618,78.643,78.036,78.514,133569
2022-01-20 22:40:00,78.514,78.516,77.675,77.99,94311
2022-01-20 22:45:00,77.98,78.137,77.32,77.828,126276
2022-01-20 22:50:00,77.841,78.132,77.126,78.125,147696
2022-01-20 22:55:00,78.13,78.24,77.62,77.727,58657
2022-01-20 23:00:00,77.717,77.897,77.353,77.512,70826
2022-01-20 23:05:00,77.513,77.95,77.101,77.266,95021
2022-01-20 23:10:00,77.277,77.576,77.247,77.325,49387
2022-01-20 23:15:00,77.325,77.339,76.61,76.856,177417
2022-01-20 23:20:00,76.866,76.923,76.156,76.391,139409
2022-01-20 23:25:00,76.391,77.157,76.39,76.848,132060
